Date & Time,Next_hour,y_pred
2015-11-01 00:00:00,1.1411527790000002,1.1631641311130796
2015-11-01 00:30:00,1.2044849970000002,1.3224094803537785
2015-11-01 01:00:00,1.521246113,1.3697754775345974
2015-11-01 01:00:00,1.253786668,1.6180328903298697
2015-11-01 01:30:00,2.2498855570000003,1.381137861175258
2015-11-01 01:30:00,1.654531111,2.1618174350892048
2015-11-01 02:00:00,1.466911113,1.693586127330919
2015-11-01 02:30:00,1.2873583330000002,1.5465413893898692
2015-11-01 03:00:00,1.065291667,1.4113166990203023
2015-11-01 03:30:00,1.39170389,1.2372748321857632
2015-11-01 04:00:00,1.538926667,1.4931502520218256
2015-11-01 04:30:00,1.57790778,1.6085341923996452
2015-11-01 05:00:00,1.7055483330000003,1.65624654845573
2015-11-01 05:30:00,1.5135722219999999,1.756283174970009
2015-11-01 06:00:00,2.035146667,1.605316852980157
2015-11-01 06:30:00,2.9665961120000004,2.0140940537014433
2015-11-01 07:00:00,2.8568999999999996,2.7251427772593297
2015-11-01 07:30:00,3.134598888,2.63916987344237
2015-11-01 08:00:00,1.939957779,2.867078492920008
2015-11-01 08:30:00,2.715285556,1.9307940313536562
2015-11-01 09:00:00,3.6180794449999993,2.4929385495158147
2015-11-01 09:30:00,2.9255694439999993,3.200491540870104
2015-11-01 10:00:00,3.439351109,2.630263145078774
2015-11-01 10:30:00,4.766332778,3.032932855632983
2015-11-01 11:00:00,4.782135,4.081337380834551
2015-11-01 11:30:00,3.3530927779999997,4.093722167198722
2015-11-01 12:00:00,4.4055749980000005,2.969757019277698
2015-11-01 12:30:00,3.973433333,3.7946262969520017
2015-11-01 13:00:00,4.821448333000001,3.4593393739445357
2015-11-01 13:30:00,2.119774999,4.123960122128743
2015-11-01 14:00:00,4.347121668,2.052993626994434
2015-11-01 14:30:00,5.0387250020000005,3.798647665680516
2015-11-01 15:00:00,6.769018889,4.347288759949158
2015-11-01 15:30:00,2.7983311120000005,5.703384132974985
2015-11-01 16:00:00,4.246687221,2.6101832184915423
2015-11-01 16:30:00,4.332641667,3.7453135178385404
2015-11-01 17:00:00,4.35245,3.8055235966865304
2015-11-01 17:30:00,9.695206109,3.821048120543705
2015-11-01 18:00:00,4.053449441000001,7.995440059075402
2015-11-01 18:30:00,2.5640350009999997,3.573786506061138
2015-11-01 19:00:00,2.1508433350000002,2.3941023540219426
2015-11-01 19:30:00,2.634452777,2.070268749427215
2015-11-01 20:00:00,2.097195553,2.449856673580129
2015-11-01 20:30:00,1.897823886,2.028788298395434
2015-11-01 21:00:00,2.068101665,1.8660156487853277
2015-11-01 21:30:00,2.337242778,1.9994686477041261
2015-11-01 22:00:00,1.4421544450000003,2.210086434109942
2015-11-01 22:30:00,0.8067361109999999,1.508572572244983
2015-11-01 23:00:00,0.9782227779999999,1.0526990323730274
2015-11-01 23:30:00,1.2138366649999999,1.187099481569275
2015-11-02 00:00:00,0.9062749990000001,1.3631443808086043
2015-11-02 00:30:00,0.804066111,1.1220969175329554
2015-11-02 01:00:00,0.857556667,1.0574388744139487
2015-11-02 01:30:00,1.398722223,1.099361403319108
2015-11-02 02:00:00,0.866638331,1.4964238695978995
2015-11-02 02:30:00,0.775191667,1.079410026213285
2015-11-02 03:00:00,0.8829305549999998,1.0421068928738624
2015-11-02 03:30:00,1.493396111,1.126545847787506
2015-11-02 04:00:00,1.376177777,1.5550906886322498
2015-11-02 04:30:00,3.8426805560000004,1.4632223409686045
2015-11-02 05:00:00,1.651500556,3.383235470169753
2015-11-02 05:30:00,1.4663427750000002,1.6659265888336119
2015-11-02 06:00:00,1.8436033329999995,1.5266472387666026
2015-11-02 06:30:00,2.082892777,1.8223203038873255
2015-11-02 07:00:00,1.827907224,2.014526806806387
2015-11-02 07:30:00,1.104346111,1.8146851896050133
2015-11-02 08:00:00,1.4110872190000001,1.2305353175450424
2015-11-02 08:30:00,1.280011667,1.4709396791398408
2015-11-02 09:00:00,2.153080002,1.375359843223368
2015-11-02 09:30:00,3.014142224,2.059615817496981
2015-11-02 10:00:00,1.9218261120000002,2.771701411011195
2015-11-02 10:30:00,1.3566761090000004,1.9156128375648507
2015-11-02 11:00:00,0.9704516669999999,1.498875640713333
2015-11-02 11:30:00,1.2559200000000001,1.1961772478676078
2015-11-02 12:00:00,1.499243332,1.4269833832404153
2015-11-02 12:30:00,1.1629477760000002,1.617684886120097
2015-11-02 13:00:00,0.8381083340000001,1.367388772550692
2015-11-02 13:30:00,0.798669446,1.112800076617507
2015-11-02 14:00:00,1.8487716650000001,1.071516641329758
2015-11-02 14:30:00,2.79906,1.8945206241150556
2015-11-02 15:00:00,2.1986161099999997,2.6395698194542128
2015-11-02 15:30:00,1.4084594440000002,2.1689797150168673
2015-11-02 16:00:00,2.6484094430000003,1.5397396698694443
2015-11-02 16:30:00,2.93935889,2.5115343858194983
2015-11-02 17:00:00,6.730481669,2.741836356844635
2015-11-02 17:30:00,4.73796,5.713079622396735
2015-11-02 18:00:00,3.107221115,4.121346531195496
2015-11-02 18:30:00,2.567822778,2.843276098665674
2015-11-02 19:00:00,2.562252221,2.387007058296218
2015-11-02 19:30:00,3.2050138880000003,2.382641206558757
2015-11-02 20:00:00,3.475094443,2.86434257030609
2015-11-02 20:30:00,5.279322778999999,3.076014699377044
2015-11-02 21:00:00,2.917841666,4.463600402423253
2015-11-02 21:30:00,5.084720557,2.612820234448712
2015-11-02 22:00:00,2.6731499999999997,4.296100408087073
2015-11-02 22:30:00,2.4845905550000005,2.406063288587604
2015-11-02 23:00:00,1.2690261100000002,2.2808595198936095
2015-11-02 23:30:00,1.002348334,1.3281766653426654
2015-11-03 00:00:00,0.7838622199999999,1.1274715312588341
2015-11-03 00:30:00,0.968278334,0.9562358755752189
2015-11-03 01:00:00,0.7849233349999999,1.082141419108181
2015-11-03 01:30:00,1.204478889,0.9384393187695146
2015-11-03 02:00:00,0.992037778,1.2889297689216583
2015-11-03 02:30:00,0.779692777,1.1224318058692315
2015-11-03 03:00:00,1.0866288910000002,0.9741050038585417
2015-11-03 03:30:00,1.6647538880000003,1.2146621988744712
2015-11-03 04:00:00,1.630203333,1.6838676584895973
2015-11-03 04:30:00,3.704500556,1.6567891095084128
2015-11-03 05:00:00,2.360036668,3.223640733864057
2015-11-03 05:30:00,2.266154443,2.16993461410296
2015-11-03 06:00:00,1.495850001,2.096418090889678
2015-11-03 06:30:00,3.0471911109999996,1.492701983778769
2015-11-03 07:00:00,3.5396483360000004,2.6861959382062324
2015-11-03 07:30:00,1.697117779,3.0721528957225708
2015-11-03 08:00:00,1.032158333,1.6462035242943536
2015-11-03 08:30:00,1.1706050000000001,1.125050190317154
2015-11-03 09:00:00,1.3762583339999999,1.2885493306369415
